"state","diabetes_rate"
"SD",9.3
"WY",6.6
"NH",7.5
"OR",8.6
"TN",17.9
"WA",8.5
"ND",7.9
"RI",19.1
"TN",13.1
"AZ",9.9
"CA",15
"AZ",22.7
"CA",11.6
"AR",26.7
"AK",6.6
"AZ",15.2
"AR",12.1
"CA",10
"CA",8.9
"AK",7.2
"AK",7.9
"AL",17
"AZ",17.3
"AR",12.3
"AL",12.4
"CA",10.2
"AL",12.3
"AR",17.3
"AL",12
"CA",9.4
"AZ",10.5
"AR",12.5
"AL",13.1
"AZ",7.3
"AZ",13.7
"CA",6
"AL",10.9
"AZ",9.9
"CA",9.5
"AL",12.8
"AR",18
"AR",16.9
"AR",11.2
"AZ",9.4
"AK",7.7
"CO",6.6
"DC",15.9
"HI",13.4
"FL",8
"DC",9.3
"GU",8.6
"FL",11
"DC",9.5
"GA",11.3
"GU",13.5
"GA",14.9
"HI",4.9
"GU",10.4
"FL",10.7
"CT",9.3
"GU",11.9
"CO",13.7
"HI",8.5
"CO",5.3
"HI",13.8
"HI",10.3
"CT",14
"HI",9.2
"DC",9.7
"DE",8.9
"DE",9.8
"FL",13
"GA",11.9
"HI",13.4
"GU",15
"CT",6.4
"HI",9.3
"FL",8.4
"CO",9.7
"CT",14.3
"FL",9.5
"DE",17.3
"DE",16.1
"CO",9.3
"CT",8.3
"GA",11.1
"DE",12.5
"CT",7.5
"GA",9.5
"CO",6.3
"CT",13.4
"DC",2.4
"CO",7
"FL",15.8
"GU",16.6
"GA",10.6
"GA",13.6
"GU",15.7
"CT",11.6
"DE",11
"ID",8.9
"LA",13.2
"ME",7.5
"IL",9.7
"ID",9.3
"IN",18.7
"LA",10.9
"IL",9.7
"IA",8.8
"ID",9.8
"IN",10.2
"KY",11.5
"LA",15.3
"KY",13.7
"KY",13.4
"ME",9.7
"IL",16.4
"KS",9.9
"IN",15.7
"IA",10.1
"LA",11.5
"KY",11.2
"KS",14.5
"IL",10.1
"KS",15.3
"IN",10.3
"IN",11.3
"IL",8.7
"IL",10.8
"KY",15
"IA",10.4
"IL",12.5
"ID",8.3
"IA",8.2
"KS",9
"ME",8.5
"IN",12.7
"LA",9.4
"ID",19.8
"IL",14.4
"LA",15.1
"KY",12.5
"ME",8.8
"ME",8
"IA",17.6
"LA",12.3
"KS",11.9
"IN",18.8
"IA",9.1
"KS",9.1
"MD",9.9
"KS",9.3
"IN",22.2
"LA",14.8
"KS",10.5
"KY",11.8
"ME",8.8
"MD",14.9
"MN",7.4
"NE",10.2
"NV",6.8
"NV",10
"NE",11.7
"NE",16.6
"MI",11.8
"MN",8.5
"MS",10.8
"MD",9.3
"MA",6.2
"MO",8.5
"NE",9.2
"MO",13.5
"MA",8.4
"MI",9.7
"MO",16.8
"MD",13.5
"MA",8.1
"NE",8.4
"MO",9.1
"NE",18.6
"NV",11.5
"NE",17.3
"MO",18.2
